43.097608,0.495053,1970/01/01 01:21:06,0,95.2,21.694218
43.097871,0.494494,1970/01/01 01:21:07,0,194.6,21.748280
43.098124,0.493933,1970/01/01 01:21:09,0,96.4,21.801838
43.098369,0.493360,1970/01/01 01:21:11,0,97.2,21.855833
43.098610,0.492782,1970/01/01 01:21:12,0,194.7,21.909918
43.098840,0.492212,1970/01/01 01:21:14,0,95.4,21.962898
43.099064,0.491627,1970/01/01 01:21:15,0,193.3,22.016586
43.099268,0.491062,1970/01/01 01:21:17,0,92.2,22.067831
43.099472,0.490472,1970/01/01 01:21:18,0,190.8,22.120843
43.099671,0.489892,1970/01/01 01:21:20,0,93.9,22.172988
43.099863,0.489318,1970/01/01 01:21:22,0,92.3,22.224264
43.100059,0.488720,1970/01/01 01:21:23,0,191.8,22.277531
43.100241,0.488118,1970/01/01 01:21:25,0,95.3,22.330500
43.100418,0.487505,1970/01/01 01:21:26,0,193.0,22.384115
43.100591,0.486902,1970/01/01 01:21:28,0,94.8,22.436776
43.100766,0.486279,1970/01/01 01:21:29,0,195.0,22.490955
43.100934,0.485683,1970/01/01 01:21:31,0,93.5,22.542921
43.101098,0.485069,1970/01/01 01:21:33,0,95.7,22.596067
43.101269,0.484455,1970/01/01 01:21:34,0,192.3,22.649470
43.101436,0.483847,1970/01/01 01:21:36,0,95.1,22.702315
43.101610,0.483226,1970/01/01 01:21:37,0,194.5,22.756334
43.101778,0.482619,1970/01/01 01:21:39,0,95.0,22.809101
43.101936,0.481993,1970/01/01 01:21:40,0,193.8,22.862929
43.102106,0.481380,1970/01/01 01:21:42,0,95.9,22.916228
43.102280,0.480778,1970/01/01 01:21:44,0,94.7,22.968858
43.102451,0.480175,1970/01/01 01:21:45,0,189.2,23.021427
43.102613,0.479593,1970/01/01 01:21:47,0,91.1,23.072060
43.102774,0.478984,1970/01/01 01:21:48,0,189.4,23.124662
43.102933,0.478398,1970/01/01 01:21:50,0,91.6,23.175552
43.103100,0.477793,1970/01/01 01:21:51,0,189.1,23.228078
43.103264,0.477162,1970/01/01 01:21:53,0,98.1,23.282556
43.103431,0.476530,1970/01/01 01:21:55,0,98.3,23.337147
43.103599,0.475923,1970/01/01 01:21:56,0,190.1,23.389943
43.103776,0.475297,1970/01/01 01:21:58,0,98.1,23.444454
43.103962,0.474676,1970/01/01 01:22:00,0,98.2,23.499016
43.104140,0.474085,1970/01/01 01:22:01,0,187.0,23.550960
43.104314,0.473510,1970/01/01 01:22:03,0,91.1,23.601594
43.104494,0.472932,1970/01/01 01:22:05,0,91.9,23.652646
43.104686,0.472334,1970/01/01 01:22:06,0,191.0,23.705700
43.104885,0.471721,1970/01/01 01:22:08,0,98.2,23.760245
43.105072,0.471134,1970/01/01 01:22:09,0,187.4,23.812302
43.105274,0.470514,1970/01/01 01:22:11,0,99.4,23.867497
43.105459,0.469947,1970/01/01 01:22:13,0,90.9,23.918000
43.105659,0.469351,1970/01/01 01:22:14,0,191.8,23.971264
43.105855,0.468793,1970/01/01 01:22:16,0,90.6,24.021598
43.106063,0.468207,1970/01/01 01:22:17,0,190.6,24.074532
43.106270,0.467638,1970/01/01 01:22:19,0,93.1,24.126275
43.106475,0.467078,1970/01/01 01:22:21,0,91.6,24.177147
43.106681,0.466505,1970/01/01 01:22:22,0,186.7,24.229009
43.106903,0.465909,1970/01/01 01:22:24,0,97.9,24.283397
43.107105,0.465334,1970/01/01 01:22:25,0,186.9,24.335304
43.107293,0.464738,1970/01/01 01:22:27,0,95.0,24.388076
43.107475,0.464135,1970/01/01 01:22:29,0,95.4,24.441081
43.107644,0.463549,1970/01/01 01:22:30,0,184.4,24.492290
43.107796,0.462956,1970/01/01 01:22:32,0,91.9,24.543324
43.107943,0.462335,1970/01/01 01:22:34,0,95.6,24.596455
43.108074,0.461735,1970/01/01 01:22:35,0,183.1,24.647320
43.108207,0.461081,1970/01/01 01:22:37,0,99.3,24.702491
43.108299,0.460469,1970/01/01 01:22:39,0,91.4,24.753290
43.108389,0.459851,1970/01/01 01:22:41,0,92.2,24.804518
43.108467,0.459234,1970/01/01 01:22:42,0,183.1,24.855392
43.108533,0.458603,1970/01/01 01:22:44,0,93.3,24.907213
43.108585,0.457962,1970/01/01 01:22:46,0,94.4,24.959638
43.108616,0.457329,1970/01/01 01:22:47,0,185.5,25.011162
43.108632,0.456668,1970/01/01 01:22:49,0,96.7,25.064881
43.108635,0.456001,1970/01/01 01:22:51,0,97.6,25.119084
43.108628,0.455360,1970/01/01 01:22:52,0,187.6,25.171183
43.108604,0.454685,1970/01/01 01:22:54,0,98.9,25.226139
43.108568,0.454068,1970/01/01 01:22:56,0,90.6,25.276446
43.108507,0.453423,1970/01/01 01:22:57,0,190.3,25.329295
43.108435,0.452766,1970/01/01 01:22:59,0,97.3,25.383339
43.108361,0.452133,1970/01/01 01:23:00,0,187.3,25.435366
43.108271,0.451527,1970/01/01 01:23:02,0,90.6,25.485675
43.108164,0.450871,1970/01/01 01:23:04,0,98.3,25.540281
43.108058,0.450247,1970/01/01 01:23:05,0,187.3,25.592317
43.107950,0.449588,1970/01/01 01:23:07,0,98.9,25.647260
43.107842,0.448982,1970/01/01 01:23:09,0,91.2,25.697935
43.107731,0.448348,1970/01/01 01:23:10,0,190.8,25.750944
43.107624,0.447737,1970/01/01 01:23:12,0,91.9,25.801986
43.107517,0.447101,1970/01/01 01:23:13,0,190.8,25.854998
43.107414,0.446479,1970/01/01 01:23:15,0,93.4,25.906862
43.107309,0.445842,1970/01/01 01:23:16,0,190.9,25.959899
43.107206,0.445223,1970/01/01 01:23:18,0,92.9,26.011531
43.107096,0.444602,1970/01/01 01:23:20,0,93.5,26.063470
43.106993,0.443960,1970/01/01 01:23:21,0,192.4,26.116910
43.106886,0.443350,1970/01/01 01:23:23,0,91.7,26.167876
43.106787,0.442712,1970/01/01 01:23:24,0,190.7,26.220860
43.106690,0.442102,1970/01/01 01:23:26,0,91.4,26.271622
43.106586,0.441453,1970/01/01 01:23:27,0,194.5,26.325657
43.106482,0.440825,1970/01/01 01:23:29,0,94.2,26.377972
43.106386,0.440214,1970/01/01 01:23:31,0,91.4,26.428758
43.106287,0.439576,1970/01/01 01:23:32,0,190.9,26.481776
43.106195,0.438964,1970/01/01 01:23:34,0,91.4,26.532549
43.106086,0.438328,1970/01/01 01:23:35,0,191.1,26.585640
43.105977,0.437702,1970/01/01 01:23:37,0,94.2,26.637973
43.105865,0.437060,1970/01/01 01:23:38,0,192.9,26.691561
43.105767,0.436446,1970/01/01 01:23:40,0,92.0,26.742663
43.105667,0.435780,1970/01/01 01:23:42,0,99.5,26.797935
43.105565,0.435133,1970/01/01 01:23:43,0,193.7,26.851728
43.105478,0.434512,1970/01/01 01:23:45,0,92.5,26.903090
43.105397,0.433877,1970/01/01 01:23:46,0,188.7,26.955515
43.105307,0.433211,1970/01/01 01:23:48,0,99.1,27.010557
43.105215,0.432545,1970/01/01 01:23:50,0,99.3,27.065697
43.105115,0.431909,1970/01/01 01:23:51,0,190.3,27.118567
43.105010,0.431291,1970/01/01 01:23:53,0,92.8,27.170117
43.104903,0.430678,1970/01/01 01:23:55,0,92.2,27.221323
43.104797,0.430040,1970/01/01 01:23:56,0,191.5,27.274520
43.104704,0.429423,1970/01/01 01:23:58,0,92.1,27.325705
43.104601,0.428782,1970/01/01 01:23:59,0,192.0,27.379035
43.104505,0.428170,1970/01/01 01:24:01,0,91.6,27.429923
43.104403,0.427528,1970/01/01 01:24:02,0,192.3,27.483332
43.104301,0.426906,1970/01/01 01:24:04,0,93.3,27.535183
43.104196,0.426284,1970/01/01 01:24:06,0,93.3,27.587026
43.104097,0.425648,1970/01/01 01:24:07,0,190.3,27.639897
43.103995,0.425027,1970/01/01 01:24:09,0,93.1,27.691635
43.103901,0.424402,1970/01/01 01:24:10,0,186.7,27.743485
43.103795,0.423786,1970/01/01 01:24:12,0,92.5,27.794886
43.103686,0.423156,1970/01/01 01:24:13,0,189.4,27.847501
43.103581,0.422494,1970/01/01 01:24:15,0,99.1,27.902559
43.103470,0.421876,1970/01/01 01:24:17,0,93.1,27.954295
43.103356,0.421231,1970/01/01 01:24:18,0,194.3,28.008254
43.103239,0.420619,1970/01/01 01:24:20,0,92.6,28.059702
43.103121,0.419983,1970/01/01 01:24:21,0,191.9,28.113005
43.102992,0.419385,1970/01/01 01:24:23,0,91.2,28.163671
43.102858,0.418779,1970/01/01 01:24:25,0,92.7,28.215161
43.102721,0.418160,1970/01/01 01:24:26,0,189.2,28.267709
43.102582,0.417569,1970/01/01 01:24:28,0,90.9,28.318233
43.102432,0.416953,1970/01/01 01:24:29,0,190.0,28.371004
43.102266,0.416313,1970/01/01 01:24:31,0,99.3,28.426176
43.102097,0.415684,1970/01/01 01:24:33,0,98.1,28.480691
43.101925,0.415079,1970/01/01 01:24:34,0,189.9,28.533452
43.101756,0.414501,1970/01/01 01:24:36,0,91.0,28.584022
43.101583,0.413897,1970/01/01 01:24:37,0,190.0,28.636794
43.101407,0.413286,1970/01/01 01:24:39,0,96.1,28.690177
43.101239,0.412710,1970/01/01 01:24:41,0,90.7,28.740562
43.101066,0.412114,1970/01/01 01:24:42,0,187.6,28.792683
43.100895,0.411506,1970/01/01 01:24:44,0,95.3,28.845648
43.100738,0.410921,1970/01/01 01:24:46,0,91.2,28.896311
43.100570,0.410306,1970/01/01 01:24:48,0,96.1,28.949683
43.100393,0.409680,1970/01/01 01:24:49,0,196.5,29.004278
43.100228,0.409051,1970/01/01 01:24:51,0,97.7,29.058563
43.100082,0.408411,1970/01/01 01:24:53,0,98.2,29.113097
43.099944,0.407811,1970/01/01 01:24:55,0,92.0,29.164222
43.099824,0.407167,1970/01/01 01:24:57,0,97.2,29.218222
43.099715,0.406566,1970/01/01 01:24:58,0,181.2,29.268549
43.099609,0.405905,1970/01/01 01:25:00,0,99.0,29.323551
43.099528,0.405296,1970/01/01 01:25:02,0,90.7,29.373925
43.099444,0.404625,1970/01/01 01:25:03,0,199.0,29.429203
43.099388,0.403997,1970/01/01 01:25:05,0,92.6,29.480674
43.099335,0.403359,1970/01/01 01:25:07,0,94.0,29.532870
43.099287,0.402737,1970/01/01 01:25:08,0,182.9,29.583684
43.099249,0.402096,1970/01/01 01:25:10,0,94.1,29.635975
43.099225,0.401433,1970/01/01 01:25:12,0,97.1,29.689905
43.099207,0.400792,1970/01/01 01:25:13,0,187.7,29.742036
43.099206,0.400137,1970/01/01 01:25:15,0,95.9,29.795291
43.099218,0.399478,1970/01/01 01:25:17,0,96.4,29.848869
43.099231,0.398835,1970/01/01 01:25:18,0,188.2,29.901144
43.099260,0.398171,1970/01/01 01:25:20,0,97.4,29.955245
43.099293,0.397504,1970/01/01 01:25:22,0,97.7,30.009523
43.099340,0.396870,1970/01/01 01:25:23,0,186.5,30.061341
43.099393,0.396220,1970/01/01 01:25:25,0,95.8,30.114549
43.099454,0.395585,1970/01/01 01:25:27,0,93.6,30.166539
43.099524,0.394961,1970/01/01 01:25:28,0,184.9,30.217893
43.099606,0.394331,1970/01/01 01:25:30,0,93.6,30.269919
43.099696,0.393702,1970/01/01 01:25:32,0,93.7,30.321991
43.099788,0.393086,1970/01/01 01:25:33,0,184.1,30.373116
43.099891,0.392455,1970/01/01 01:25:35,0,94.6,30.425659
43.100003,0.391813,1970/01/01 01:25:37,0,96.5,30.479288
43.100107,0.391197,1970/01/01 01:25:38,0,185.2,30.530720
43.100223,0.390557,1970/01/01 01:25:40,0,96.4,30.584273
43.100329,0.389905,1970/01/01 01:25:42,0,97.9,30.638643
43.100430,0.389274,1970/01/01 01:25:43,0,188.9,30.691117
43.100532,0.388664,1970/01/01 01:25:45,0,91.5,30.741932
43.100626,0.388054,1970/01/01 01:25:47,0,91.3,30.792643
43.100718,0.387416,1970/01/01 01:25:48,0,190.2,30.845472
43.100810,0.386749,1970/01/01 01:25:50,0,99.4,30.900699
43.100882,0.386108,1970/01/01 01:25:51,0,189.7,30.953406
43.100936,0.385490,1970/01/01 01:25:53,0,91.0,31.003941
43.100987,0.384818,1970/01/01 01:25:55,0,99.0,31.058928
43.101011,0.384173,1970/01/01 01:25:56,0,188.9,31.111392
43.101019,0.383497,1970/01/01 01:25:58,0,98.8,31.166298
43.101036,0.382832,1970/01/01 01:26:00,0,97.5,31.220460
43.101045,0.382194,1970/01/01 01:26:01,0,186.4,31.272251
43.101036,0.381528,1970/01/01 01:26:03,0,97.6,31.326460
43.101002,0.380878,1970/01/01 01:26:05,0,95.3,31.379415
43.100963,0.380243,1970/01/01 01:26:06,0,186.5,31.431218
43.100925,0.379591,1970/01/01 01:26:08,0,95.6,31.484354
43.100881,0.378928,1970/01/01 01:26:10,0,97.4,31.538484
43.100835,0.378296,1970/01/01 01:26:11,0,185.8,31.590094
43.100780,0.377627,1970/01/01 01:26:13,0,98.5,31.644839
43.100732,0.376993,1970/01/01 01:26:15,0,93.2,31.696637
43.100684,0.376367,1970/01/01 01:26:16,0,184.0,31.747762
43.100637,0.375724,1970/01/01 01:26:18,0,94.5,31.800275
43.100594,0.375077,1970/01/01 01:26:20,0,95.1,31.853128
43.100549,0.374453,1970/01/01 01:26:21,0,183.3,31.904045
43.100512,0.373818,1970/01/01 01:26:23,0,93.2,31.955844
43.100468,0.373190,1970/01/01 01:26:25,0,92.3,32.007148
43.100436,0.372568,1970/01/01 01:26:26,0,182.4,32.057807
43.100396,0.371930,1970/01/01 01:26:28,0,93.8,32.109890
43.100338,0.371276,1970/01/01 01:26:30,0,96.3,32.163403
43.100279,0.370641,1970/01/01 01:26:31,0,187.3,32.215422
43.100227,0.369984,1970/01/01 01:26:33,0,96.8,32.269196
43.100172,0.369314,1970/01/01 01:26:35,0,98.6,32.323963
43.100126,0.368672,1970/01/01 01:26:36,0,188.8,32.376414
43.100088,0.368047,1970/01/01 01:26:38,0,91.8,32.427394
43.100038,0.367391,1970/01/01 01:26:39,0,192.9,32.480979
43.099992,0.366745,1970/01/01 01:26:41,0,94.9,32.533691
43.099946,0.366113,1970/01/01 01:26:43,0,93.0,32.585352
43.099896,0.365444,1970/01/01 01:26:44,0,196.7,32.639988
43.099857,0.364794,1970/01/01 01:26:46,0,95.5,32.693055
43.099815,0.364137,1970/01/01 01:26:47,0,192.9,32.746638
43.099773,0.363491,1970/01/01 01:26:49,0,94.9,32.799368
43.099722,0.362834,1970/01/01 01:26:50,0,193.2,32.853046
43.099677,0.362197,1970/01/01 01:26:52,0,93.6,32.905042
43.099632,0.361569,1970/01/01 01:26:54,0,92.4,32.956357
43.099580,0.360919,1970/01/01 01:26:55,0,191.2,33.009480
43.099535,0.360298,1970/01/01 01:26:57,0,91.4,33.060253
43.099486,0.359654,1970/01/01 01:26:58,0,189.3,33.112845
43.099441,0.359000,1970/01/01 01:27:00,0,96.1,33.166217
43.099387,0.358346,1970/01/01 01:27:02,0,96.4,33.219761
43.099340,0.357713,1970/01/01 01:27:03,0,186.2,33.271486
43.099292,0.357061,1970/01/01 01:27:05,0,95.8,33.324727
43.099253,0.356414,1970/01/01 01:27:07,0,95.0,33.377523
43.099217,0.355792,1970/01/01 01:27:08,0,182.4,33.428201
43.099182,0.355154,1970/01/01 01:27:10,0,93.7,33.480257
43.099166,0.354531,1970/01/01 01:27:12,0,91.2,33.530934
43.099156,0.353911,1970/01/01 01:27:13,0,181.2,33.581267
43.099151,0.353287,1970/01/01 01:27:15,0,91.3,33.631988
43.099159,0.352612,1970/01/01 01:27:17,0,98.8,33.686899
43.099175,0.351991,1970/01/01 01:27:18,0,181.7,33.737381
43.099201,0.351360,1970/01/01 01:27:20,0,92.5,33.788746
43.099226,0.350720,1970/01/01 01:27:22,0,93.8,33.840854
43.099260,0.350089,1970/01/01 01:27:23,0,185.2,33.892292
43.099305,0.349431,1970/01/01 01:27:25,0,96.7,33.946028
43.099356,0.348770,1970/01/01 01:27:27,0,97.2,34.000055
43.099418,0.348138,1970/01/01 01:27:28,0,186.4,34.051847
43.099495,0.347491,1970/01/01 01:27:30,0,96.0,34.105193
43.099586,0.346835,1970/01/01 01:27:32,0,97.6,34.159423
43.099681,0.346209,1970/01/01 01:27:33,0,187.2,34.211421
43.099807,0.345561,1970/01/01 01:27:35,0,98.2,34.265956
43.099930,0.344964,1970/01/01 01:27:37,0,90.7,34.316359
43.100069,0.344342,1970/01/01 01:27:38,0,190.3,34.369228
43.100226,0.343699,1970/01/01 01:27:40,0,99.2,34.424313
43.100398,0.343071,1970/01/01 01:27:42,0,98.1,34.478831
43.100575,0.342475,1970/01/01 01:27:43,0,188.3,34.531143
43.100776,0.341857,1970/01/01 01:27:45,0,99.0,34.586137
43.100974,0.341297,1970/01/01 01:27:47,0,91.0,34.636693
43.101192,0.340725,1970/01/01 01:27:48,0,188.7,34.689103
43.101428,0.340139,1970/01/01 01:27:50,0,98.0,34.743567
43.101666,0.339594,1970/01/01 01:27:51,0,185.8,34.795176
43.101937,0.339053,1970/01/01 01:27:53,0,96.0,34.848521
43.102228,0.338529,1970/01/01 01:27:55,0,96.3,34.901998
43.102523,0.338032,1970/01/01 01:27:56,0,187.4,34.954063
43.102854,0.337538,1970/01/01 01:27:58,0,98.0,35.008502
43.103165,0.337087,1970/01/01 01:28:00,0,90.7,35.058912
43.103505,0.336624,1970/01/01 01:28:01,0,192.2,35.112302
43.103845,0.336182,1970/01/01 01:28:03,0,94.0,35.164515
43.104209,0.335743,1970/01/01 01:28:04,0,194.4,35.218519
43.104572,0.335319,1970/01/01 01:28:06,0,95.6,35.271616
43.104941,0.334892,1970/01/01 01:28:08,0,96.8,35.325390
43.105319,0.334469,1970/01/01 01:28:09,0,195.7,35.379740
43.105698,0.334056,1970/01/01 01:28:11,0,97.0,35.433632
43.106081,0.333630,1970/01/01 01:28:12,0,197.8,35.488565
43.106421,0.333193,1970/01/01 01:28:14,0,93.4,35.540449
43.106728,0.332715,1970/01/01 01:28:15,0,186.4,35.592225
43.107015,0.332198,1970/01/01 01:28:17,0,94.9,35.644970
43.107260,0.331676,1970/01/01 01:28:19,0,90.9,35.695463
43.107466,0.331076,1970/01/01 01:28:21,0,96.9,35.749307
43.107589,0.330422,1970/01/01 01:28:23,0,98.8,35.804215
43.107619,0.329760,1970/01/01 01:28:25,0,97.0,35.858110
43.107624,0.329130,1970/01/01 01:28:28,0,61.5,35.909322
43.107574,0.328480,1970/01/01 01:28:30,0,95.6,35.962422
43.107503,0.327863,1970/01/01 01:28:32,0,91.4,36.013185
43.107432,0.327217,1970/01/01 01:28:34,0,95.6,36.066294
43.107386,0.326542,1970/01/01 01:28:36,0,99.1,36.121358
43.107383,0.325923,1970/01/01 01:28:38,0,90.6,36.171705
43.107405,0.325283,1970/01/01 01:28:39,0,187.4,36.223755
43.107500,0.324649,1970/01/01 01:28:41,0,94.7,36.276344
43.107640,0.324018,1970/01/01 01:28:43,0,96.5,36.329956
43.107821,0.323443,1970/01/01 01:28:45,0,91.7,36.380889
43.108068,0.322922,1970/01/01 01:28:47,0,90.9,36.431383
43.108371,0.322409,1970/01/01 01:28:49,0,96.4,36.484962
43.108694,0.321938,1970/01/01 01:28:51,0,94.5,36.537476
43.109058,0.321537,1970/01/01 01:28:53,0,93.6,36.589465
43.109496,0.321288,1970/01/01 01:28:55,0,95.1,36.642312
43.109953,0.321089,1970/01/01 01:28:57,0,96.0,36.695667
43.110433,0.320988,1970/01/01 01:28:59,0,97.4,36.749759
43.110890,0.320958,1970/01/01 01:29:01,0,91.6,36.800648
43.111355,0.320960,1970/01/01 01:29:03,0,93.2,36.852422
43.111811,0.320996,1970/01/01 01:29:05,0,91.5,36.903280
43.112278,0.321082,1970/01/01 01:29:06,0,188.9,36.955765
43.112723,0.321211,1970/01/01 01:29:08,0,91.0,37.006323
43.113168,0.321408,1970/01/01 01:29:10,0,93.7,37.058389
43.113623,0.321571,1970/01/01 01:29:11,0,188.6,37.110770
43.114081,0.321587,1970/01/01 01:29:14,0,61.2,37.161780
43.114562,0.321513,1970/01/01 01:29:16,0,97.0,37.215650
43.115042,0.321353,1970/01/01 01:29:18,0,99.0,37.270625
43.115485,0.321188,1970/01/01 01:29:20,0,91.9,37.321708
43.115926,0.321025,1970/01/01 01:29:22,0,91.6,37.372619
43.116388,0.320872,1970/01/01 01:29:24,0,95.2,37.425514
43.116865,0.320749,1970/01/01 01:29:26,0,97.2,37.479535
43.117316,0.320670,1970/01/01 01:29:28,0,91.1,37.530128
43.117772,0.320617,1970/01/01 01:29:30,0,91.8,37.581105
43.118256,0.320602,1970/01/01 01:29:31,0,193.8,37.634951
43.118719,0.320628,1970/01/01 01:29:33,0,92.9,37.686553
43.119210,0.320610,1970/01/01 01:29:35,0,98.4,37.741223
43.119675,0.320569,1970/01/01 01:29:37,0,93.4,37.793108
43.120155,0.320519,1970/01/01 01:29:39,0,96.5,37.846716
43.120642,0.320436,1970/01/01 01:29:40,0,196.8,37.901376
43.121119,0.320331,1970/01/01 01:29:42,0,96.8,37.955156
43.121599,0.320210,1970/01/01 01:29:44,0,97.8,38.009490
43.122079,0.320058,1970/01/01 01:29:46,0,98.6,38.064271
43.122533,0.319887,1970/01/01 01:29:48,0,94.4,38.116731
43.122980,0.319707,1970/01/01 01:29:50,0,93.3,38.168577
43.123439,0.319507,1970/01/01 01:29:51,0,193.1,38.222228
43.123898,0.319303,1970/01/01 01:29:53,0,96.6,38.275900
43.124353,0.319097,1970/01/01 01:29:55,0,96.1,38.329275
43.124802,0.318869,1970/01/01 01:29:57,0,96.0,38.382607
43.125255,0.318630,1970/01/01 01:29:59,0,97.1,38.436563
43.125709,0.318371,1970/01/01 01:30:01,0,98.6,38.491342
43.126159,0.318094,1970/01/01 01:30:02,0,197.5,38.546215
43.126602,0.317806,1970/01/01 01:30:04,0,98.3,38.600824
43.127045,0.317508,1970/01/01 01:30:06,0,98.9,38.655754
43.127450,0.317231,1970/01/01 01:30:08,0,90.7,38.706170
43.127854,0.316949,1970/01/01 01:30:09,0,181.8,38.756667
43.128283,0.316637,1970/01/01 01:30:11,0,97.2,38.810657
43.128708,0.316325,1970/01/01 01:30:13,0,96.7,38.864368
43.129128,0.316033,1970/01/01 01:30:15,0,94.4,38.916818
43.129543,0.315768,1970/01/01 01:30:17,0,91.7,38.967744
43.129976,0.315546,1970/01/01 01:30:19,0,92.7,39.019244
43.130428,0.315343,1970/01/01 01:30:20,0,190.6,39.072179
43.130909,0.315181,1970/01/01 01:30:22,0,99.3,39.127371
43.131363,0.315037,1970/01/01 01:30:24,0,93.3,39.179202
43.131822,0.314905,1970/01/01 01:30:26,0,94.0,39.231418
43.132280,0.314780,1970/01/01 01:30:28,0,93.6,39.283444
43.132740,0.314668,1970/01/01 01:30:30,0,93.6,39.335432
43.133196,0.314552,1970/01/01 01:30:32,0,92.9,39.387039
43.133667,0.314433,1970/01/01 01:30:33,0,192.1,39.440394
43.134125,0.314328,1970/01/01 01:30:35,0,93.0,39.492079
43.134582,0.314221,1970/01/01 01:30:37,0,92.8,39.543640
43.135038,0.314106,1970/01/01 01:30:39,0,93.0,39.595285
43.135511,0.313980,1970/01/01 01:30:41,0,96.5,39.648902
43.135984,0.313837,1970/01/01 01:30:43,0,97.1,39.702833
43.136461,0.313672,1970/01/01 01:30:44,0,197.3,39.757626
43.136906,0.313467,1970/01/01 01:30:46,0,94.0,39.809875
43.137344,0.313249,1970/01/01 01:30:48,0,93.3,39.861698
43.137779,0.313024,1970/01/01 01:30:50,0,93.2,39.913481
43.138206,0.312796,1970/01/01 01:30:52,0,91.8,39.964500
43.138643,0.312561,1970/01/01 01:30:54,0,94.1,40.016763
43.139074,0.312280,1970/01/01 01:30:55,0,191.4,40.069942
43.139508,0.311952,1970/01/01 01:30:57,0,99.3,40.125124
43.139920,0.311599,1970/01/01 01:30:59,0,97.2,40.179124
43.140321,0.311221,1970/01/01 01:31:01,0,97.5,40.233314
43.140698,0.310876,1970/01/01 01:31:03,0,90.8,40.283779
43.141082,0.310523,1970/01/01 01:31:05,0,92.7,40.335259
43.141474,0.310151,1970/01/01 01:31:07,0,95.6,40.388386
43.141868,0.309762,1970/01/01 01:31:09,0,97.1,40.442347
43.142252,0.309354,1970/01/01 01:31:11,0,97.5,40.496494
43.142631,0.308922,1970/01/01 01:31:12,0,197.7,40.551397
43.142997,0.308465,1970/01/01 01:31:14,0,99.1,40.606427
43.143340,0.307986,1970/01/01 01:31:16,0,98.3,40.661035
43.143676,0.307485,1970/01/01 01:31:18,0,99.4,40.716246
43.143979,0.307021,1970/01/01 01:31:20,0,91.1,40.766845
43.144284,0.306556,1970/01/01 01:31:21,0,183.0,40.817675
43.144569,0.306061,1970/01/01 01:31:23,0,92.0,40.868806
43.144837,0.305563,1970/01/01 01:31:24,0,181.1,40.919113
43.145114,0.305062,1970/01/01 01:31:26,0,91.9,40.970153
43.145384,0.304565,1970/01/01 01:31:28,0,90.7,41.020520
43.145677,0.304015,1970/01/01 01:31:30,0,99.4,41.075752
43.145967,0.303471,1970/01/01 01:31:31,0,197.2,41.130541
43.146248,0.302915,1970/01/01 01:31:33,0,98.8,41.185455
43.146505,0.302399,1970/01/01 01:31:35,0,91.3,41.236165
43.146777,0.301833,1970/01/01 01:31:37,0,99.2,41.291262
43.147056,0.301273,1970/01/01 01:31:39,0,99.1,41.346337
43.147341,0.300719,1970/01/01 01:31:40,0,198.2,41.401393
43.147626,0.300170,1970/01/01 01:31:42,0,98.5,41.456106
43.147893,0.299669,1970/01/01 01:31:44,0,90.7,41.506468
43.148160,0.299161,1970/01/01 01:31:46,0,91.6,41.557355
43.148445,0.298611,1970/01/01 01:31:48,0,98.6,41.612131
43.148709,0.298107,1970/01/01 01:31:49,0,181.4,41.662510
43.148972,0.297601,1970/01/01 01:31:51,0,90.9,41.713004
43.149233,0.297091,1970/01/01 01:31:52,0,182.1,41.763589
43.149522,0.296596,1970/01/01 01:31:54,0,92.7,41.815079
43.149824,0.296118,1970/01/01 01:31:56,0,92.3,41.866368
43.150146,0.295683,1970/01/01 01:31:57,0,181.2,41.916699
43.150491,0.295264,1970/01/01 01:31:59,0,92.4,41.968058
43.150840,0.294848,1970/01/01 01:32:01,0,92.7,42.019572
43.151197,0.294450,1970/01/01 01:32:02,0,184.2,42.070727
43.151578,0.294050,1970/01/01 01:32:04,0,96.3,42.124241
43.151956,0.293658,1970/01/01 01:32:06,0,94.8,42.176903
43.152329,0.293292,1970/01/01 01:32:07,0,184.1,42.228044
43.152710,0.292934,1970/01/01 01:32:09,0,92.6,42.279475
43.153092,0.292598,1970/01/01 01:32:11,0,90.9,42.329950
43.153504,0.292234,1970/01/01 01:32:13,0,98.3,42.384579
43.153914,0.291864,1970/01/01 01:32:15,0,98.3,42.439181
43.154298,0.291534,1970/01/01 01:32:16,0,181.5,42.489604
43.154688,0.291202,1970/01/01 01:32:18,0,92.0,42.540715
43.155085,0.290890,1970/01/01 01:32:19,0,183.3,42.591639
43.155486,0.290556,1970/01/01 01:32:21,0,94.0,42.643878
43.155875,0.290207,1970/01/01 01:32:23,0,93.3,42.695706
43.156282,0.289817,1970/01/01 01:32:25,0,99.4,42.750939
43.156656,0.289404,1970/01/01 01:32:27,0,96.2,42.804409
43.157001,0.288936,1970/01/01 01:32:28,0,194.5,42.858429
43.157313,0.288475,1970/01/01 01:32:30,0,92.0,42.909539
43.157622,0.287991,1970/01/01 01:32:32,0,93.9,42.961730
43.157937,0.287477,1970/01/01 01:32:34,0,98.2,43.016270
43.158250,0.286979,1970/01/01 01:32:36,0,96.1,43.069686
43.158583,0.286522,1970/01/01 01:32:38,0,94.4,43.122125
43.158920,0.286099,1970/01/01 01:32:40,0,91.5,43.172932
43.159261,0.285692,1970/01/01 01:32:42,0,90.7,43.223316
43.159650,0.285281,1970/01/01 01:32:44,0,98.4,43.277968
